Срединные/BSN  Солонцовый/Коричневато-бурый до темно-коричневого (по шкале Манселла тон 10YR, светлота 4-5, насыщенность 3-6). Плотный, имеет хорошо выраженную многопорядковую структуру: столбчатые или сильно вытянутые в вертикальном направлении призматические агрегаты высшего порядка, ширина которых не превышает 10-15 см. Они с трудом разделяются на более мелкие изометричные призматические и ореховатые отдельности, прочные в сухом состоянии и неустойчивые при намокании. Агрегаты всех порядков покрыты тонкими глянцевыми кутанами, более темными, чем внутрипедная масса. Эти характерные свойства в нижней части горизонта постепенно ослабевают. Вскипает от 10%-ной HCl. Карбонатные новообразования отсутствуют.$Уточняющая аналитическая диагностика. Реакция щелочная. Горизонт существенно обогащен илом по сравнению с выше– и нижележащими горизонтами. Характерна пептизация глинистого материала и “ступенькообразная” задержка набухания при определении его кинетики. Содержание обменного натрия колеблется в очень широких пределах и не служит диагностическим показателем. Содержит до 2% гумуса гуматно-фульватного состава.$Является диагностическим для типов светлых солонцов и абраземов солонцовых светлых.
Срединные/V Слитой/Темный, окраска варьирует от черной до оливково-бурой, глинистый. Очень плотный, вязкий и пластичный во влажном состоянии, трещиноватый в сухом. Разбит на глыбистые или тумбовидные отдельности, ширина которых превышает 15-20 см. Характеризуется обязательным сочетанием трех показателей:$1) хаотически ориентированные поверхности скольжения относительно небольших размеров (менее 20 см в одном измерении), имеющие угол наклона от 10? до 60? к горизонтали;$2) односторонние и(или) двусторонние клиновидные структурные отдельности субгоризонтальной ориентации, верхние и нижние грани которых представлены поверхностями скольжения, сходящимися в виде клина;$3) равнительно крупные (более 20-30 см в одном направлении) поверхности скольжения.$При появлении поверхностей скольжения глубже 80 см слитой горизонт рассматривается как признак, дающий основание для выделения подтипа и обозначается малым индексом v.$Уточняющая аналитическая диагностика. Реакция нейтральная или слабощелочная.$Диагностирует темные слитые почвы.
Срединные/ТUR Турбированный/Представляет собой неоднородную по окраске, структуре, сложению толщу, мощностью более 40 см, состоящую из смеси фрагментов горизонтов (морфонов) исходной почвы. Размеры фрагментов варьируют от долей сантиметра до 5-10 см. Исходные горизонты как целостные образования разрушены; на вертикальном срезе площадь незатронутой турбациями части профиля в пределах турбированного горизонта составляет менее 20%. Горизонт является результатом механических воздействий, главным образом мелиоративных (глубокое рыхление; разноглубинная, трехъярусная, плантажная вспашка; закрытый дренаж, смешанно-слойная культура), или деятельности землероев.$Механизм турбаций может быть учтен в названии почв (технотурбозем, зоотурбозем), но не влияет на их таксономическое положение. Идентификация фрагментов горизонтов используется для выделения подтипов.$Диагностирует почвы отдела турбоземов.
Гидрогенные/G  Глеевый/Окрашен в сизые, зеленоватые или голубые цвета (по шкале Манселла тон 2.5 Y, светлота 5-6, насыщенность не более 3; тон 7.5 Y и 10 Y при светлоте 5-6 и насыщенности 1; вся гамма тонов GY и G при светлоте 5-6), занимающие более 50% площади вертикального среза горизонта. Присутствуют локальные ржавые и охристые пятна, тяготеющие к периферии горизонта, корневым ходам, трещинам и прочим зонам окисления. Бесструктурный, слабопористый, имеет компактное сложение. Длительное время или постоянно переувлажнен.$Уточняющая аналитическая диагностика. Реакция от кислой до нейтральной. Длительное переувлажнение определяет развитие восстановительных условий, способствующих мобилизации и частичному выносу соединений железа.$Наиболее характерен для переувлажненных почв тундровых и лесных ландшафтов, но может формироваться в широком спектре лесостепных и степных почв, имеющих дополнительное грунтовое увлажнение. Служит основанием для выделения одноименного отдела, а также глеевых типов почв во многих отделах.
Гидрогенные/Q  Квазиглеевый/Имеет оливковую окраску (по шкале Манселла тон 5Y, светлота 5-6, насыщенность 3-4) с мелкими пятнами серовато-сизого и охристого цвета вблизи мелких пор и трещин. Морфохроматические признаки оглеения не выражены. В большинстве случаев содержит карбонаты и вскипает от 10%-ной HCl. Характерны потечность органического вещества и специфические карбонатные новообразования, представленные мергелистой пропиткой и(или) крупными конкреционными образованиями, округлыми или неправильной, часто причудливой формы, повторяющей очертания почвенных трещин и пустот. Обычно в центре этих конкреционных скоплений содержится одно или несколько твердых ядер. Встречаются также марганцево-железистые конкреции. Структура слабо выражена или оформлена в призмовидные, однопорядковые отдельности с гладкими гранями.$Уточняющая аналитическая диагностика. Реакция нейтральная или щелочная. Возможно присутствие легкорастворимых солей и гипса.$Является результатом гидрогенного метаморфизма в условиях нейтральной или щелочной среды.$Диагностирует типы отдела гидрометаморфических почв, а также ряд типов почв с дополнительным грунтовым или поверхностно-грунтовым увлажнением лесостепных и степных ландшафтов.
Гидрогенные/F  Рудяковый/Твердый, имеет охристый или кофейно-коричневый цвет (по шкале Манселла тон 10YR, светлота 3-5, насыщенность более 4) и неоднородную окраску. Сцементирован оксидами железа, преимущественно с участием гумусовых соединений. Может встречаться в виде сплошной плиты, или конгломерата конкреций, занимающих более 50% площади вертикального среза.$Формирование горизонта часто, но не обязательно связано с близким залеганием железосодержащих грунтовых вод.$Является диагностическим для типов торфяно-подзолов рудяковых и аллювиальных рудяковых почв.
Гидрогенные/ML  Мергелистый/Светло-палевый или грязно-белый с сероватыми или буроватыми расплывчатыми пятнами. Во влажном состоянии мягкий и непластичный, при высыхании твердеет.$Вся масса горизонта бурно вскипает от 10%-ной HCl вследствие сплошной карбонатной пропитки.$Уточняющая аналитическая диагностика. Содержание СО2 карбонатов более 30%.$Является результатом гидрогенной аккумуляции карбонатов.$Наиболее характерен для почв пойменных ландшафтов лесостепной и степной зон, хотя не исключается его формирование и в других почвах с близким залеганием жестких грунтовых вод. Диагностирует тип аллювиальных мергелистых почв.
Галоморфные/S  Солончаковый/Окраска от светлой, буровато-палевой, наследующей цвет почвообразующей породы, до темно-серой. Бесструктурный или непрочно-комковатый. В сухом состоянии имеет на поверхности солевую корку от 0,5 до 2-3 см и(или) солевые выцветы в массе горизонта.$Уточняющая аналитическая диагностика. В верхних 10 см присутствуют легкорастворимые (токсичные) соли в количестве 1% и более, которые можно определить экспресс-методом в водной вытяжке.$Наличие большого количества солей исключает развитие большинства растений. Индикаторами засоления являются солерос и солянки. Содержание гумуса может достигать 2% и более.$Является диагностическим для типов солончаков глеевых или квазиглеевых, пелоземов солончаковых, а также может формироваться в профиле любой почвы, образуя вторичные солончаки, как правило, под воздействием антропогенных факторов.
Галоморфные/SS  Солончаковый сульфидный/Черная иловатая масса с запахом сероводорода. При высыхании на поверхности образуется солевая корка.$Уточняющая аналитическая диагностика. В верхних 10 см присутствуют легкорастворимые токсичные соли в количестве 1% и более, которые можно определить экспресс-методом в водной вытяжке.$Токсичен для большинства растений.$Является диагностическим для типа сульфидного солончака.
Антропогенно-преобразованные/P  Агрогумусовый/Светло-серый до серого (по шкале Манселла в сухом состоянии светлота 5-7, насыщенность не более 3), гомогенный. Бесструктурный либо содержит элементы комковатой, порошистой, глыбистой структур в разных соотношениях. В нижней части горизонта обычно формируется плотный слой - “плужная подошва”, слабо водопроницаемая, с горизонтальной делимостью, которая может служить временным водоупором. Возможно подразделение горизонта на слои по сложению и плотности.$Уточняющая аналитическая диагностика. Реакция от кислой до щелочной; содержит до 3–3,5% гумуса гуматно-фульватного состава.$Формируется из серогумусового, светлогумусового или стратифицированных светло- и серогумусового горизонтов, а также может образовываться путем перемешивания и гомогенизации различных органогенных горизонтов с материалом нижележащих минеральных горизонтов.$Диагностирует большую группу агрогенно-преобразованных почв лесной и сухостепной зон.
Антропогенно-преобразованные/PU  Агротемногумусовый/Темно-серый (по шкале Манселла в сухом состоянии светлота 2-4, насыщенность не более 2), гомогенный. Структура порошисто-комковато-глыбистая. При высыхании горизонт обычно растрескивается с образованием плотных тумбовидных блоков, с трудом распадающихся на угловатые отдельности с раковистым изломом. В отличие от естественного темногумусового горизонта признаки жизнедеятельности мезофауны выражены слабо. В нижней части горизонта часто обнаруживается “плужная подошва”, очень плотная, с тенденцией к горизонтальной делимости.$Уточняющая аналитическая диагностика. Реакция от слабокислой до щелочной. Горизонт содержит более 3% гумуса гуматного или фульватно-гуматного состава.$Формируется преимущественно при распахивании темногумусового или стратифицированного темногумусового горизонта, но может образовываться на месте перегнойного горизонта, редко в результате проградации агрогумусового горизонта.$Диагностирует агрогенно-преобразованные почвы преимущественно лесостепной и степной зон
Антропогенно-преобразованные/PB(PC)  Агроабразионный/В окраске преобладают бурые, коричневато-бурые и желто-бурые тона (по шкале Манселла в сухом состоянии тон 5YR, 7.5YR или 10YR при светлоте 5-7 и насыщенности 4-6). Представляет собой результат агрогенного преобразования срединных горизонтов абрадированных почв или почвообразующей породы. В горизонте, сформированном в результате абразии черноземов с изначально мощным гумусовым горизонтом, допускаются серые тона окраски и включения фрагментов бурого или палевого материала. Горизонт бесструктурный или глыбистый, легко заплывает и покрывается коркой.$Уточняющая аналитическая диагностика. Содержание гумуса менее 1,5%, а в случае абразии черноземов – до 3%.$Диагностирует почвы отдела агроабраземов.
Антропогенно-преобразованные/PT  Агроторфяный/Темный, преимущественно тёмно-коричневый (по шкале Манселла в сухом состоянии тон 5YR, светлота 3 и насыщенность более 2), слабосвязный гомогенный торф. Имеет в основном высокую (но не более 50%) степень разложения органического материала.$Уточняющая аналитическая диагностика. Содержание органического вещества, определяемое как потеря при прокаливании, составляет более 35% от массы горизонта. Имеет низкую влагоемкость и обычно слабокислую реакцию.$Образован из материала естественных торфяных горизонтов в результате искусственного осушения и освоения торфяных почв.$Диагностирует почвы отдела торфоземов.
Антропогенно-преобразованные/PTR  Агроторфяно-минеральный/Темный, гомогенный торф с минеральным (преимущественно песчаным) материалом, более или менее равномерно распределенным в массе горизонта; может иметь элементы комковатой структуры.$Уточняющая аналитическая диагностика. Содержание органического вещества, определяемое как потеря при прокаливании, составляет менее 35% от массы, что отличает его от агроторфяного горизонта.$Образован из материала естественных торфяных или агроторфяного горизонтов в результате земледельческого освоения торфяных почв с использованием пескования, известкования и минеральных удобрений. Поступление минерального материала в горизонт также возможно за счет постепенного припахивания нижележащих минеральных горизонтов.$Диагностирует тип торфоземов агроминеральных.
Антропогенно-преобразованные/X  Химически-загрязненный/Любой горизонт в пределах верхнего 30-сантиметрового слоя, содержащий химические загрязнители (тяжелые металлы, различные ядохимикаты, углеводороды, радионуклиды и пр.) в количестве, соответствующем чрезвычайно опасному уровню по принятым нормативам. Сопутствующими диагностическими показателями могут служить погибшая или угнетенная растительность, проявления в ней гигантизма, а также участки голой поверхности, наличие пятен сырой нефти, нефтепродуктов или загрязняющих веществ.$Служит основанием для выделения почв отдела хемоземов.
